,date,day_of_week,time,time_count,date_time,sed_prolong_start_time
0,2016-10-03,0,00:00:00,0,2016-10-03 00:00:00,0
1,2016-10-03,0,00:15:00,1,2016-10-03 00:15:00,0
2,2016-10-03,0,00:30:00,2,2016-10-03 00:30:00,0
3,2016-10-03,0,00:45:00,3,2016-10-03 00:45:00,0
4,2016-10-03,0,01:00:00,4,2016-10-03 01:00:00,0
5,2016-10-03,0,01:15:00,5,2016-10-03 01:15:00,0
6,2016-10-03,0,01:30:00,6,2016-10-03 01:30:00,0
7,2016-10-03,0,01:45:00,7,2016-10-03 01:45:00,0
8,2016-10-03,0,02:00:00,8,2016-10-03 02:00:00,0
9,2016-10-03,0,02:15:00,9,2016-10-03 02:15:00,0
10,2016-10-03,0,02:30:00,10,2016-10-03 02:30:00,0
11,2016-10-03,0,02:45:00,11,2016-10-03 02:45:00,0
12,2016-10-03,0,03:00:00,12,2016-10-03 03:00:00,0
13,2016-10-03,0,03:15:00,13,2016-10-03 03:15:00,0
14,2016-10-03,0,03:30:00,14,2016-10-03 03:30:00,0
15,2016-10-03,0,03:45:00,15,2016-10-03 03:45:00,0
16,2016-10-03,0,04:00:00,16,2016-10-03 04:00:00,0
17,2016-10-03,0,04:15:00,17,2016-10-03 04:15:00,0
18,2016-10-03,0,04:30:00,18,2016-10-03 04:30:00,0
19,2016-10-03,0,04:45:00,19,2016-10-03 04:45:00,0
20,2016-10-03,0,05:00:00,20,2016-10-03 05:00:00,0
21,2016-10-03,0,05:15:00,21,2016-10-03 05:15:00,0
22,2016-10-03,0,05:30:00,22,2016-10-03 05:30:00,0
23,2016-10-03,0,05:45:00,23,2016-10-03 05:45:00,0
24,2016-10-03,0,06:00:00,24,2016-10-03 06:00:00,0
25,2016-10-03,0,06:15:00,25,2016-10-03 06:15:00,0
26,2016-10-03,0,06:30:00,26,2016-10-03 06:30:00,0
27,2016-10-03,0,06:45:00,27,2016-10-03 06:45:00,0
28,2016-10-03,0,07:00:00,28,2016-10-03 07:00:00,0
29,2016-10-03,0,07:15:00,29,2016-10-03 07:15:00,0
30,2016-10-03,0,07:30:00,30,2016-10-03 07:30:00,0
31,2016-10-03,0,07:45:00,31,2016-10-03 07:45:00,0
32,2016-10-03,0,08:00:00,32,2016-10-03 08:00:00,0
33,2016-10-03,0,08:15:00,33,2016-10-03 08:15:00,0
34,2016-10-03,0,08:30:00,34,2016-10-03 08:30:00,0
35,2016-10-03,0,08:45:00,35,2016-10-03 08:45:00,0
36,2016-10-03,0,09:00:00,36,2016-10-03 09:00:00,0
37,2016-10-03,0,09:15:00,37,2016-10-03 09:15:00,0
38,2016-10-03,0,09:30:00,38,2016-10-03 09:30:00,0
39,2016-10-03,0,09:45:00,39,2016-10-03 09:45:00,0
40,2016-10-03,0,10:00:00,40,2016-10-03 10:00:00,0
41,2016-10-03,0,10:15:00,41,2016-10-03 10:15:00,0
42,2016-10-03,0,10:30:00,42,2016-10-03 10:30:00,0
43,2016-10-03,0,10:45:00,43,2016-10-03 10:45:00,0
44,2016-10-03,0,11:00:00,44,2016-10-03 11:00:00,0
45,2016-10-03,0,11:15:00,45,2016-10-03 11:15:00,0
46,2016-10-03,0,11:30:00,46,2016-10-03 11:30:00,0
47,2016-10-03,0,11:45:00,47,2016-10-03 11:45:00,0
48,2016-10-03,0,12:00:00,48,2016-10-03 12:00:00,0
49,2016-10-03,0,12:15:00,49,2016-10-03 12:15:00,0
50,2016-10-03,0,12:30:00,50,2016-10-03 12:30:00,0
51,2016-10-03,0,12:45:00,51,2016-10-03 12:45:00,0
52,2016-10-03,0,13:00:00,52,2016-10-03 13:00:00,0
53,2016-10-03,0,13:15:00,53,2016-10-03 13:15:00,0
54,2016-10-03,0,13:30:00,54,2016-10-03 13:30:00,0
55,2016-10-03,0,13:45:00,55,2016-10-03 13:45:00,0
56,2016-10-03,0,14:00:00,56,2016-10-03 14:00:00,0
57,2016-10-03,0,14:15:00,57,2016-10-03 14:15:00,0
